4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
164574,{'article_id': [44014, 44015], 'shade_id': 234743, 'ordered_quantity': 1}
164578,{'article_id': [1531, 1531], 'shade_id': 23697, 'ordered_quantity': 1}
164581,{'article_id': [9640, 9639], 'shade_id': 784689, 'ordered_quantity': 4}
164585,{'article_id': [3280, 3280], 'shade_id': 891835, 'ordered_quantity': 10}
164588,{'article_id': [1527, 1527], 'shade_id': 15022, 'ordered_quantity': 40}
164589,{'article_id': [1539, 1539], 'shade_id': 15219, 'ordered_quantity': 3}
164590,{'article_id': [10192, 10192], 'shade_id': 15257, 'ordered_quantity': 5}
164591,{'article_id': [6991, 6992], 'shade_id': 17313, 'ordered_quantity': 1}
164597,{'article_id': [1580, 1580], 'shade_id': 28624, 'ordered_quantity': 100}
164600,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164603,{'article_id': [1600, 1535], 'shade_id': 14913, 'ordered_quantity': 5}
164618,{'article_id': [6979, 6978], 'shade_id': 213292, 'ordered_quantity': 1}
164623,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164625,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164626,{'article_id': [6978, 47009], 'shade_id': 371584, 'ordered_quantity': 50}
164627,{'article_id': [2264, 2264], 'shade_id': 15253, 'ordered_quantity': 20}
164629,{'article_id': [1591, 1592], 'shade_id': 24524, 'ordered_quantity': 2}
164630,{'article_id': [2454, 2454], 'shade_id': 14844, 'ordered_quantity': 6}
164634,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164637,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164641,{'article_id': [36405, 36405], 'shade_id': 854229, 'ordered_quantity': 2}
164644,{'article_id': [1528, 1528], 'shade_id': 14533, 'ordered_quantity': 1}
164650,{'article_id': [1601, 1602], 'shade_id': 767318, 'ordered_quantity': 1154}
164653,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164660,{'article_id': [1563, 1562], 'shade_id': 14876, 'ordered_quantity': 4}
164669,{'article_id': [1591, 1591], 'shade_id': 30917, 'ordered_quantity': 3}
164675,{'article_id': [2249, 2249], 'shade_id': 671695, 'ordered_quantity': 25}
164676,{'article_id': [43993, 43993], 'shade_id': 6745, 'ordered_quantity': 49}
164677,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164683,{'article_id': [43992, 43992], 'shade_id': 767411, 'ordered_quantity': 59}
164685,{'article_id': [1540, 1540], 'shade_id': 14423, 'ordered_quantity': 30}
164686,{'article_id': [14448, 14449], 'shade_id': 17075, 'ordered_quantity': 3}
164687,{'article_id': [36312, 36313], 'shade_id': 29873, 'ordered_quantity': 40}
164689,{'article_id': [2233, 2233], 'shade_id': 28491, 'ordered_quantity': 6}
164695,{'article_id': [9419, 9419], 'shade_id': 14527, 'ordered_quantity': 1}
164697,{'article_id': [2244, 2243], 'shade_id': 23447, 'ordered_quantity': 5}
164701,{'article_id': [1579, 1578], 'shade_id': 14433, 'ordered_quantity': 9}
164703,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164707,{'article_id': [4679, 1591], 'shade_id': 14894, 'ordered_quantity': 620}
164713,{'article_id': [1581, 1581], 'shade_id': 30739, 'ordered_quantity': 12}
164719,{'article_id': [2256, 2256], 'shade_id': 15133, 'ordered_quantity': 15}
164721,{'article_id': [1525, 1525], 'shade_id': 89769, 'ordered_quantity': 3}
164722,{'article_id': [1544, 1544], 'shade_id': 404896, 'ordered_quantity': 250}
164723,{'article_id': [1539, 1539], 'shade_id': 863565, 'ordered_quantity': 25}
164734,{'article_id': [9651, 9651], 'shade_id': 16690, 'ordered_quantity': 14}
164735,{'article_id': [2840, 11588], 'shade_id': 15257, 'ordered_quantity': 5}
164740,{'article_id': [1588, 1587], 'shade_id': 30874, 'ordered_quantity': 4}
164746,{'article_id': [2259, 2260], 'shade_id': 15183, 'ordered_quantity': 1}
164749,{'article_id': [1588, 1588], 'shade_id': 28448, 'ordered_quantity': 2}
164751,{'article_id': [3097, 6977], 'shade_id': 16826, 'ordered_quantity': 50}
164755,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164768,{'article_id': [4681, 4681], 'shade_id': 460, 'ordered_quantity': 2}
164769,{'article_id': [1531, 1531], 'shade_id': 15256, 'ordered_quantity': 25}
164775,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164779,{'article_id': [1577, 1577], 'shade_id': 15257, 'ordered_quantity': 180}
164786,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164790,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164793,{'article_id': [2268, 2268], 'shade_id': 14470, 'ordered_quantity': 1}
164794,{'article_id': [28841, 28851], 'shade_id': 165457, 'ordered_quantity': 124}
164796,{'article_id': [1527, 1527], 'shade_id': 78217, 'ordered_quantity': 97}
164797,{'article_id': [1578, 1578], 'shade_id': 868924, 'ordered_quantity': 136}
164798,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164799,{'article_id': [3328, 3328], 'shade_id': 14491, 'ordered_quantity': 2}
164800,{'article_id': [12429, 12428], 'shade_id': 27007, 'ordered_quantity': 230}
164801,{'article_id': [43991, 43992], 'shade_id': 124395, 'ordered_quantity': 50}
164802,{'article_id': [36410, 36410], 'shade_id': 14535, 'ordered_quantity': 359}
164804,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164805,{'article_id': [1527, 1527], 'shade_id': 15256, 'ordered_quantity': 81}
164807,{'article_id': [1591, 1591], 'shade_id': 30671, 'ordered_quantity': 30}
164810,{'article_id': [6973, 6974], 'shade_id': 16626, 'ordered_quantity': 1}
164823,{'article_id': [14857, 14857], 'shade_id': 205256, 'ordered_quantity': 60}
164824,{'article_id': [2353, 2354], 'shade_id': 20284, 'ordered_quantity': 4}
164825,{'article_id': [28889, 28889], 'shade_id': 244901, 'ordered_quantity': 239}
164830,{'article_id': [6972, 6973], 'shade_id': 16825, 'ordered_quantity': 17}
164831,{'article_id': [12446, 12450], 'shade_id': 326978, 'ordered_quantity': 18}
164853,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164855,{'article_id': [1526, 1524], 'shade_id': 15077, 'ordered_quantity': 142}
164856,{'article_id': [7420, 7420], 'shade_id': 16341, 'ordered_quantity': 3}
164858,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164862,{'article_id': [2450, 2450], 'shade_id': 14797, 'ordered_quantity': 13}
165271,{'article_id': [6975, 6975], 'shade_id': 387124, 'ordered_quantity': 10}
165272,{'article_id': [2244, 2244], 'shade_id': 14887, 'ordered_quantity': 15}
165273,{'article_id': [2264, 2264], 'shade_id': 389396, 'ordered_quantity': 5}
165283,{'article_id': [3224, 3224], 'shade_id': 14424, 'ordered_quantity': 324}
165352,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165353,{'article_id': [1527, 1527], 'shade_id': 14470, 'ordered_quantity': 13}
165360,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165366,{'article_id': [28748, 28734], 'shade_id': 555749, 'ordered_quantity': 150}
165367,{'article_id': [2264, 2264], 'shade_id': 14867, 'ordered_quantity': 0}
165389,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165395,{'article_id': [6975, 6975], 'shade_id': 17131, 'ordered_quantity': 36}
165396,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 20}
165411,{'article_id': [2254, 2254], 'shade_id': 14469, 'ordered_quantity': 19}
165416,{'article_id': [47656, 47656], 'shade_id': 14939, 'ordered_quantity': 21}
165417,{'article_id': [1530, 1530], 'shade_id': 14966, 'ordered_quantity': 15}
165418,{'article_id': [59047, 59047], 'shade_id': 213244, 'ordered_quantity': 320}
165431,{'article_id': [1527, 1528], 'shade_id': 15256, 'ordered_quantity': 10}
165433,{'article_id': [10188, 10187], 'shade_id': 15248, 'ordered_quantity': 6}
165440,{'article_id': [6975, 6975], 'shade_id': 849045, 'ordered_quantity': 15}
165445,{'article_id': [1531, 1531], 'shade_id': 14668, 'ordered_quantity': 4}
165446,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165447,{'article_id': [2248, 2249], 'shade_id': 14943, 'ordered_quantity': 1}
165458,{'article_id': [9363, 9363], 'shade_id': 368858, 'ordered_quantity': 60}
165459,{'article_id': [6975, 6974], 'shade_id': 17000, 'ordered_quantity': 34}
165945,{'article_id': [1583, 1583], 'shade_id': 28624, 'ordered_quantity': 10}
165949,{'article_id': [1543, 1543], 'shade_id': 15254, 'ordered_quantity': 1}
165952,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165953,{'article_id': [28841, 28855], 'shade_id': 166260, 'ordered_quantity': 65}
165954,{'article_id': [1529, 1529], 'shade_id': 562874, 'ordered_quantity': 8}
165956,{'article_id': [1527, 1527], 'shade_id': 15257, 'ordered_quantity': 29}
165962,{'article_id': [5748, 2217], 'shade_id': 235470, 'ordered_quantity': 447}
165967,{'article_id': [11579, 11578], 'shade_id': 28628, 'ordered_quantity': 30}
165981,{'article_id': [14395, 6993], 'shade_id': 16982, 'ordered_quantity': 25}
166002,{'article_id': [28841, 28841], 'shade_id': 164291, 'ordered_quantity': 111}
166004,{'article_id': [3168, 3168], 'shade_id': 23854, 'ordered_quantity': 3}
166022,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166025,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166036,{'article_id': [6975, 6975], 'shade_id': 16857, 'ordered_quantity': 2}
166050,{'article_id': [3179, 3179], 'shade_id': 19901, 'ordered_quantity': 13}
166068,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166069,{'article_id': [10257, 10256], 'shade_id': 14579, 'ordered_quantity': 4}
166075,{'article_id': [1597, 1597], 'shade_id': 14889, 'ordered_quantity': 0}
166076,{'article_id': [1588, 1588], 'shade_id': 28245, 'ordered_quantity': 50}
166077,{'article_id': [28799, 28800], 'shade_id': 17311, 'ordered_quantity': 1}
166078,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166083,{'article_id': [1538, 1539], 'shade_id': 15253, 'ordered_quantity': 3}
166093,{'article_id': [3211, 3212], 'shade_id': 41752, 'ordered_quantity': 1}
166166,{'article_id': [1528, 1527], 'shade_id': 15263, 'ordered_quantity': 3}
166180,{'article_id': [6974, 6974], 'shade_id': 17402, 'ordered_quantity': 0}
166204,{'article_id': [1531, 1531], 'shade_id': 15256, 'ordered_quantity': 29}
166205,{'article_id': [50204, 50204], 'shade_id': 498473, 'ordered_quantity': 9}
166217,{'article_id': [2233, 2233], 'shade_id': 28532, 'ordered_quantity': 100}
166218,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166233,{'article_id': [2358, 2358], 'shade_id': 19901, 'ordered_quantity': 8}
166259,{'article_id': [4687, 4687], 'shade_id': 175150, 'ordered_quantity': 13}
166260,{'article_id': [28841, 28841], 'shade_id': 166428, 'ordered_quantity': 10}
166261,{'article_id': [2266, 2266], 'shade_id': 14913, 'ordered_quantity': 6}
166271,{'article_id': [3268, 3268], 'shade_id': 14453, 'ordered_quantity': 18}
166297,{'article_id': [1538, 1538], 'shade_id': 14517, 'ordered_quantity': 15}
166298,{'article_id': [2250, 2250], 'shade_id': 16022, 'ordered_quantity': 20}
166318,{'article_id': [1528, 1528], 'shade_id': 14903, 'ordered_quantity': 31}
166319,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166321,{'article_id': [1600, 1600], 'shade_id': 767412, 'ordered_quantity': 15}
166328,{'article_id': [31788, 31788], 'shade_id': 785110, 'ordered_quantity': 20}
166329,{'article_id': [6989, 6990], 'shade_id': 17387, 'ordered_quantity': 5}
166330,{'article_id': [2269, 2268], 'shade_id': 429200, 'ordered_quantity': 450}
166331,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166344,{'article_id': [311945, 1601], 'shade_id': 620552, 'ordered_quantity': 118}
166354,{'article_id': [6992, 6992], 'shade_id': 16826, 'ordered_quantity': 4}
166355,{'article_id': [6979, 6979], 'shade_id': 16825, 'ordered_quantity': 5}
166363,{'article_id': [3268, 3268], 'shade_id': 15254, 'ordered_quantity': 55}
166364,{'article_id': [6979, 6979], 'shade_id': 17259, 'ordered_quantity': 4}
166365,{'article_id': [10180, 2250], 'shade_id': 16024, 'ordered_quantity': 11}
166366,{'article_id': [1601, 1600], 'shade_id': 15256, 'ordered_quantity': 3}
166377,{'article_id': [2442, 2442], 'shade_id': 14542, 'ordered_quantity': 0}
166378,{'article_id': [7414, 7413], 'shade_id': 28625, 'ordered_quantity': 74}
166379,{'article_id': [2454, 2453], 'shade_id': 868268, 'ordered_quantity': 28}
166396,{'article_id': [9619, 9619], 'shade_id': 781691, 'ordered_quantity': 1}
166397,{'article_id': [2448, 2448], 'shade_id': 15256, 'ordered_quantity': 1}
166398,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166399,{'article_id': [6979, 6979], 'shade_id': 243843, 'ordered_quantity': 49}
166406,{'article_id': [6940, 6939], 'shade_id': 488843, 'ordered_quantity': 30}
166409,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166410,{'article_id': [14397, 14397], 'shade_id': 17404, 'ordered_quantity': 2}
166419,{'article_id': [2358, 2358], 'shade_id': 31029, 'ordered_quantity': 0}
166455,{'article_id': [6978, 6978], 'shade_id': 16668, 'ordered_quantity': 1}
166468,{'article_id': [3216, 3215], 'shade_id': 24284, 'ordered_quantity': 32}
166478,{'article_id': [1591, 1591], 'shade_id': 28540, 'ordered_quantity': 8}
166480,{'article_id': [1575, 1574], 'shade_id': 14671, 'ordered_quantity': 30}
166483,{'article_id': [1528, 1528], 'shade_id': 14769, 'ordered_quantity': 20}
166491,{'article_id': [1578, 1578], 'shade_id': 607737, 'ordered_quantity': 32}
166496,{'article_id': [1578, 1578], 'shade_id': 15256, 'ordered_quantity': 35}
166497,{'article_id': [1527, 1527], 'shade_id': 15257, 'ordered_quantity': 15}
166500,{'article_id': [2454, 2454], 'shade_id': 14785, 'ordered_quantity': 5}
166525,{'article_id': [1965, 1987], 'shade_id': 15068, 'ordered_quantity': 4}
166532,{'article_id': [1527, 1527], 'shade_id': 517175, 'ordered_quantity': 36}
166536,{'article_id': [6978, 6978], 'shade_id': 17081, 'ordered_quantity': 0}
166538,{'article_id': [14528, 14528], 'shade_id': 117848, 'ordered_quantity': 3}
166539,{'article_id': [61063, 61063], 'shade_id': 117657, 'ordered_quantity': 9}
166542,{'article_id': [28782, 28782], 'shade_id': 129752, 'ordered_quantity': 2}
166543,{'article_id': [2248, 2248], 'shade_id': 587866, 'ordered_quantity': 18}
166544,{'article_id': [28800, 28800], 'shade_id': 16826, 'ordered_quantity': 42}
166550,{'article_id': [14397, 14397], 'shade_id': 16826, 'ordered_quantity': 8}
166555,{'article_id': [2381, 2381], 'shade_id': 24273, 'ordered_quantity': 1}
166594,{'article_id': [14454, 14454], 'shade_id': 16826, 'ordered_quantity': 10}
166595,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 120}
166596,{'article_id': [3268, 3268], 'shade_id': 14523, 'ordered_quantity': 3}
166597,{'article_id': [3168, 3169], 'shade_id': 14420, 'ordered_quantity': 19}
166598,{'article_id': [14397, 14397], 'shade_id': 17332, 'ordered_quantity': 20}
166601,{'article_id': [9399, 9399], 'shade_id': 24218, 'ordered_quantity': 40}
166623,{'article_id': [11580, 11580], 'shade_id': 28243, 'ordered_quantity': 33}
166624,{'article_id': [2454, 2454], 'shade_id': 14878, 'ordered_quantity': 3}
166643,{'article_id': [28841, 28841], 'shade_id': 166261, 'ordered_quantity': 50}
166662,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166663,{'article_id': [11588, 11588], 'shade_id': 535875, 'ordered_quantity': 4}
166674,{'article_id': [3280, 3280], 'shade_id': 14533, 'ordered_quantity': 5}
166675,{'article_id': [31788, 31788], 'shade_id': 389099, 'ordered_quantity': 41}
166703,{'article_id': [3280, 2881], 'shade_id': 23375, 'ordered_quantity': 25}
166720,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166721,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166733,{'article_id': [14857, 14856], 'shade_id': 29674, 'ordered_quantity': 999}
166734,{'article_id': [1527, 1527], 'shade_id': 15261, 'ordered_quantity': 2}
166735,{'article_id': [41983, 41983], 'shade_id': 249980, 'ordered_quantity': 100}
166755,{'article_id': [36236, 2249], 'shade_id': 15256, 'ordered_quantity': 9}
166770,{'article_id': [1588, 1588], 'shade_id': 28624, 'ordered_quantity': 10}
166800,{'article_id': [6837, 6837], 'shade_id': 15256, 'ordered_quantity': 5}
166801,{'article_id': [28798, 28798], 'shade_id': 17299, 'ordered_quantity': 119}
166802,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
167810,{'article_id': [1527, 1527], 'shade_id': 14892, 'ordered_quantity': 70}
167811,{'article_id': [1543, 1543], 'shade_id': 882685, 'ordered_quantity': 10}
167812,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
167844,{'article_id': [1579, 1579], 'shade_id': 15255, 'ordered_quantity': 43}
167845,{'article_id': [1578, 1578], 'shade_id': 15253, 'ordered_quantity': 350}
167846,{'article_id': [1531, 1531], 'shade_id': 14817, 'ordered_quantity': 6}
167850,{'article_id': [43992, 43992], 'shade_id': 14969, 'ordered_quantity': 100}
167854,{'article_id': [43991, 43992], 'shade_id': 15133, 'ordered_quantity': 19}
167859,{'article_id': [3266, 3266], 'shade_id': 15166, 'ordered_quantity': 4}
167867,{'article_id': [55186, 55161], 'shade_id': 213244, 'ordered_quantity': 220}
167964,{'article_id': [18468, 28909], 'shade_id': 351900, 'ordered_quantity': 9}
167976,{'article_id': [2450, 2450], 'shade_id': 15256, 'ordered_quantity': 10}
167977,{'article_id': [3098, 3099], 'shade_id': 14871, 'ordered_quantity': 5}
167978,{'article_id': [2454, 2454], 'shade_id': 15026, 'ordered_quantity': 2}
167992,{'article_id': [11692, 11692], 'shade_id': 42113, 'ordered_quantity': 6}
168005,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168006,{'article_id': [2255, 2254], 'shade_id': 14993, 'ordered_quantity': 679}
168018,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168020,{'article_id': [1529, 1529], 'shade_id': 15199, 'ordered_quantity': 1}
168045,{'article_id': [28816, 28816], 'shade_id': 386837, 'ordered_quantity': 29}
168047,{'article_id': [3206, 3206], 'shade_id': 162501, 'ordered_quantity': 20}
168048,{'article_id': [28841, 28852], 'shade_id': 164269, 'ordered_quantity': 27}
168050,{'article_id': [3653, 3653], 'shade_id': 14875, 'ordered_quantity': 13}
168061,{'article_id': [3099, 3099], 'shade_id': 15266, 'ordered_quantity': 50}
168062,{'article_id': [3100, 3100], 'shade_id': 15033, 'ordered_quantity': 15}
168065,{'article_id': [4695, 4695], 'shade_id': 161617, 'ordered_quantity': 9}
168066,{'article_id': [3106, 3105], 'shade_id': 16603, 'ordered_quantity': 20}
168077,{'article_id': [1530, 45455], 'shade_id': 15255, 'ordered_quantity': 3}
