4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
164701,{'article_id': [1578, 1578], 'shade_id': 15253, 'ordered_quantity': 120}
164703,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164707,{'article_id': [4679, 4679], 'shade_id': 14799, 'ordered_quantity': 546}
164713,{'article_id': [1530, 1530], 'shade_id': 15252, 'ordered_quantity': 50}
164719,{'article_id': [2256, 10277], 'shade_id': 14903, 'ordered_quantity': 24}
164721,{'article_id': [1525, 1525], 'shade_id': 618698, 'ordered_quantity': 25}
164722,{'article_id': [1544, 1544], 'shade_id': 14517, 'ordered_quantity': 100}
164723,{'article_id': [1539, 1539], 'shade_id': 863565, 'ordered_quantity': 25}
164734,{'article_id': [9654, 9654], 'shade_id': 16913, 'ordered_quantity': 75}
164735,{'article_id': [2840, 11590], 'shade_id': 15257, 'ordered_quantity': 15}
164740,{'article_id': [1591, 1591], 'shade_id': 30739, 'ordered_quantity': 10}
164746,{'article_id': [2260, 2260], 'shade_id': 15183, 'ordered_quantity': 2}
164749,{'article_id': [1588, 1588], 'shade_id': 28295, 'ordered_quantity': 3}
164751,{'article_id': [3097, 3097], 'shade_id': 14456, 'ordered_quantity': 120}
164755,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164768,{'article_id': [4679, 4679], 'shade_id': 14889, 'ordered_quantity': 9}
164769,{'article_id': [1531, 1531], 'shade_id': 763118, 'ordered_quantity': 145}
164775,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164779,{'article_id': [1577, 1577], 'shade_id': 15257, 'ordered_quantity': 180}
164786,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164790,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164793,{'article_id': [2266, 2266], 'shade_id': 14470, 'ordered_quantity': 0}
164794,{'article_id': [28841, 28794], 'shade_id': 165457, 'ordered_quantity': 49}
164796,{'article_id': [1578, 1579], 'shade_id': 849745, 'ordered_quantity': 5}
164797,{'article_id': [1578, 1579], 'shade_id': 12614, 'ordered_quantity': 124}
164798,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164799,{'article_id': [2404, 3328], 'shade_id': 14422, 'ordered_quantity': 2}
164800,{'article_id': [12429, 12429], 'shade_id': 27008, 'ordered_quantity': 229}
164801,{'article_id': [1591, 1592], 'shade_id': 124395, 'ordered_quantity': 25}
164802,{'article_id': [36410, 36410], 'shade_id': 14536, 'ordered_quantity': 359}
164804,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164805,{'article_id': [1527, 1527], 'shade_id': 14890, 'ordered_quantity': 80}
164807,{'article_id': [1591, 1591], 'shade_id': 30893, 'ordered_quantity': 12}
164810,{'article_id': [6974, 6974], 'shade_id': 16626, 'ordered_quantity': 1}
164823,{'article_id': [14857, 14856], 'shade_id': 473824, 'ordered_quantity': 23}
164824,{'article_id': [2354, 2353], 'shade_id': 20284, 'ordered_quantity': 3}
164825,{'article_id': [28889, 28889], 'shade_id': 244837, 'ordered_quantity': 60}
164830,{'article_id': [6978, 6978], 'shade_id': 17351, 'ordered_quantity': 2}
164831,{'article_id': [12451, 12448], 'shade_id': 225222, 'ordered_quantity': 16}
164853,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164855,{'article_id': [1527, 1539], 'shade_id': 508, 'ordered_quantity': 20}
164856,{'article_id': [7420, 7420], 'shade_id': 15900, 'ordered_quantity': 3}
164858,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164862,{'article_id': [2450, 2450], 'shade_id': 14884, 'ordered_quantity': 12}
165271,{'article_id': [6975, 6975], 'shade_id': 461332, 'ordered_quantity': 10}
165272,{'article_id': [6779, 6779], 'shade_id': 14505, 'ordered_quantity': 85}
165273,{'article_id': [2264, 2264], 'shade_id': 129987, 'ordered_quantity': 33}
165283,{'article_id': [3224, 3224], 'shade_id': 378203, 'ordered_quantity': 40}
165352,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165353,{'article_id': [1527, 1527], 'shade_id': 14794, 'ordered_quantity': 6}
165360,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165366,{'article_id': [28734, 28748], 'shade_id': 22309, 'ordered_quantity': 14}
165367,{'article_id': [2264, 2264], 'shade_id': 14867, 'ordered_quantity': 1}
165389,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165395,{'article_id': [6974, 6974], 'shade_id': 17131, 'ordered_quantity': 36}
165396,{'article_id': [28847, 28847], 'shade_id': 479141, 'ordered_quantity': 40}
165411,{'article_id': [2254, 2254], 'shade_id': 15034, 'ordered_quantity': 15}
165416,{'article_id': [47656, 47656], 'shade_id': 14394, 'ordered_quantity': 99}
165417,{'article_id': [1530, 1530], 'shade_id': 15253, 'ordered_quantity': 135}
165418,{'article_id': [55186, 56110], 'shade_id': 213244, 'ordered_quantity': 259}
165431,{'article_id': [1601, 1601], 'shade_id': 14887, 'ordered_quantity': 10}
165433,{'article_id': [36208, 36208], 'shade_id': 14751, 'ordered_quantity': 13799}
165440,{'article_id': [6974, 6975], 'shade_id': 849044, 'ordered_quantity': 15}
165445,{'article_id': [1531, 1531], 'shade_id': 14668, 'ordered_quantity': 4}
165446,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165447,{'article_id': [2264, 2264], 'shade_id': 15284, 'ordered_quantity': 16}
165458,{'article_id': [9363, 9363], 'shade_id': 368858, 'ordered_quantity': 99}
165459,{'article_id': [14453, 14453], 'shade_id': 16825, 'ordered_quantity': 35}
165945,{'article_id': [1588, 1588], 'shade_id': 28245, 'ordered_quantity': 79}
165949,{'article_id': [1532, 1533], 'shade_id': 15233, 'ordered_quantity': 3}
165952,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
165953,{'article_id': [28841, 28841], 'shade_id': 166261, 'ordered_quantity': 50}
165954,{'article_id': [1539, 1539], 'shade_id': 15253, 'ordered_quantity': 10}
165956,{'article_id': [1527, 1527], 'shade_id': 743791, 'ordered_quantity': 10}
165962,{'article_id': [10285, 2249], 'shade_id': 14877, 'ordered_quantity': 450}
165967,{'article_id': [36406, 36406], 'shade_id': 7943, 'ordered_quantity': 13}
165981,{'article_id': [14395, 6993], 'shade_id': 17189, 'ordered_quantity': 25}
166002,{'article_id': [28873, 28873], 'shade_id': 163591, 'ordered_quantity': 400}
166004,{'article_id': [3328, 3328], 'shade_id': 15257, 'ordered_quantity': 4}
166022,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166025,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166036,{'article_id': [6974, 6975], 'shade_id': 17396, 'ordered_quantity': 2}
166050,{'article_id': [28726, 28726], 'shade_id': 386836, 'ordered_quantity': 25}
166068,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166069,{'article_id': [2260, 2260], 'shade_id': 14580, 'ordered_quantity': 4}
166075,{'article_id': [1597, 1597], 'shade_id': 14889, 'ordered_quantity': 1}
166076,{'article_id': [1588, 1588], 'shade_id': 28244, 'ordered_quantity': 49}
166077,{'article_id': [6977, 6978], 'shade_id': 814647, 'ordered_quantity': 1}
166078,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166083,{'article_id': [1539, 1539], 'shade_id': 14886, 'ordered_quantity': 4}
166093,{'article_id': [3099, 3099], 'shade_id': 15256, 'ordered_quantity': 1350}
166166,{'article_id': [1528, 1527], 'shade_id': 14424, 'ordered_quantity': 186}
166180,{'article_id': [6978, 6978], 'shade_id': 17236, 'ordered_quantity': 1}
166204,{'article_id': [1531, 1591], 'shade_id': 15255, 'ordered_quantity': 29}
166205,{'article_id': [50204, 50204], 'shade_id': 498474, 'ordered_quantity': 10}
166217,{'article_id': [2233, 2233], 'shade_id': 28447, 'ordered_quantity': 80}
166218,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166233,{'article_id': [2358, 2358], 'shade_id': 19901, 'ordered_quantity': 7}
166259,{'article_id': [4688, 4688], 'shade_id': 175150, 'ordered_quantity': 13}
166260,{'article_id': [28841, 28889], 'shade_id': 166428, 'ordered_quantity': 10}
166261,{'article_id': [2255, 2266], 'shade_id': 15202, 'ordered_quantity': 4}
166271,{'article_id': [3268, 3268], 'shade_id': 15129, 'ordered_quantity': 18}
166297,{'article_id': [1538, 1538], 'shade_id': 15252, 'ordered_quantity': 19}
166298,{'article_id': [2249, 2249], 'shade_id': 15256, 'ordered_quantity': 34}
166318,{'article_id': [1528, 1528], 'shade_id': 14526, 'ordered_quantity': 6}
166319,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166321,{'article_id': [1600, 1601], 'shade_id': 767411, 'ordered_quantity': 15}
166328,{'article_id': [31788, 31788], 'shade_id': 785109, 'ordered_quantity': 20}
166329,{'article_id': [6995, 6994], 'shade_id': 16826, 'ordered_quantity': 20}
166330,{'article_id': [2243, 2243], 'shade_id': 429201, 'ordered_quantity': 375}
166331,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166344,{'article_id': [1601, 1601], 'shade_id': 611753, 'ordered_quantity': 209}
166354,{'article_id': [6993, 6995], 'shade_id': 16826, 'ordered_quantity': 2}
166355,{'article_id': [6978, 6978], 'shade_id': 17002, 'ordered_quantity': 1}
166363,{'article_id': [3268, 3268], 'shade_id': 828072, 'ordered_quantity': 39}
166364,{'article_id': [6975, 6975], 'shade_id': 17125, 'ordered_quantity': 1}
166365,{'article_id': [10180, 2250], 'shade_id': 16024, 'ordered_quantity': 11}
166366,{'article_id': [1600, 1601], 'shade_id': 15256, 'ordered_quantity': 4}
166377,{'article_id': [2442, 2442], 'shade_id': 14716, 'ordered_quantity': 0}
166378,{'article_id': [7413, 7414], 'shade_id': 28625, 'ordered_quantity': 75}
166379,{'article_id': [2402, 2402], 'shade_id': 14877, 'ordered_quantity': 56}
166396,{'article_id': [9482, 9482], 'shade_id': 723971, 'ordered_quantity': 5}
166397,{'article_id': [2454, 2448], 'shade_id': 15256, 'ordered_quantity': 52}
166398,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166399,{'article_id': [6979, 6979], 'shade_id': 243842, 'ordered_quantity': 49}
166406,{'article_id': [6940, 6940], 'shade_id': 488843, 'ordered_quantity': 100}
166409,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166410,{'article_id': [14396, 14397], 'shade_id': 17404, 'ordered_quantity': 2}
166419,{'article_id': [2357, 2358], 'shade_id': 31030, 'ordered_quantity': 0}
166455,{'article_id': [6978, 6978], 'shade_id': 16668, 'ordered_quantity': 2}
166468,{'article_id': [2430, 2430], 'shade_id': 15256, 'ordered_quantity': 21}
166478,{'article_id': [1591, 1591], 'shade_id': 28245, 'ordered_quantity': 10}
166480,{'article_id': [1575, 1575], 'shade_id': 14671, 'ordered_quantity': 29}
166483,{'article_id': [1528, 1528], 'shade_id': 15099, 'ordered_quantity': 10}
166491,{'article_id': [1578, 1578], 'shade_id': 607736, 'ordered_quantity': 32}
166496,{'article_id': [1578, 1578], 'shade_id': 15256, 'ordered_quantity': 35}
166497,{'article_id': [1540, 1527], 'shade_id': 2875, 'ordered_quantity': 410}
166500,{'article_id': [2454, 2454], 'shade_id': 14785, 'ordered_quantity': 6}
166525,{'article_id': [1989, 1987], 'shade_id': 15068, 'ordered_quantity': 4}
166532,{'article_id': [1527, 1527], 'shade_id': 15200, 'ordered_quantity': 5}
166536,{'article_id': [10128, 10128], 'shade_id': 17080, 'ordered_quantity': 5}
166538,{'article_id': [14527, 14528], 'shade_id': 117848, 'ordered_quantity': 3}
166539,{'article_id': [61062, 61062], 'shade_id': 117656, 'ordered_quantity': 10}
166542,{'article_id': [28782, 28782], 'shade_id': 129752, 'ordered_quantity': 14}
166543,{'article_id': [2245, 2245], 'shade_id': 587867, 'ordered_quantity': 27}
166544,{'article_id': [28800, 28800], 'shade_id': 16826, 'ordered_quantity': 8}
166550,{'article_id': [14416, 14416], 'shade_id': 16785, 'ordered_quantity': 50}
166555,{'article_id': [14457, 14458], 'shade_id': 245441, 'ordered_quantity': 10}
166594,{'article_id': [6976, 6975], 'shade_id': 17129, 'ordered_quantity': 9}
166595,{'article_id': [28889, 28889], 'shade_id': 27273, 'ordered_quantity': 20}
166596,{'article_id': [3268, 3268], 'shade_id': 14523, 'ordered_quantity': 3}
166597,{'article_id': [3169, 3169], 'shade_id': 14420, 'ordered_quantity': 20}
166598,{'article_id': [14395, 14395], 'shade_id': 17145, 'ordered_quantity': 9}
166601,{'article_id': [9398, 9399], 'shade_id': 24219, 'ordered_quantity': 39}
166623,{'article_id': [11580, 11580], 'shade_id': 28291, 'ordered_quantity': 6}
166624,{'article_id': [2454, 2454], 'shade_id': 14878, 'ordered_quantity': 3}
166643,{'article_id': [28841, 28841], 'shade_id': 501874, 'ordered_quantity': 20}
166662,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166663,{'article_id': [11588, 11588], 'shade_id': 535875, 'ordered_quantity': 3}
166674,{'article_id': [3280, 3280], 'shade_id': 14533, 'ordered_quantity': 5}
166675,{'article_id': [31788, 31788], 'shade_id': 384795, 'ordered_quantity': 34}
166703,{'article_id': [2454, 3158], 'shade_id': 24115, 'ordered_quantity': 21}
166720,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166721,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
166733,{'article_id': [14857, 14857], 'shade_id': 539899, 'ordered_quantity': 1000}
166734,{'article_id': [1527, 1527], 'shade_id': 15260, 'ordered_quantity': 2}
166735,{'article_id': [41983, 41983], 'shade_id': 539899, 'ordered_quantity': 100}
166755,{'article_id': [6790, 6790], 'shade_id': 15256, 'ordered_quantity': 20}
166770,{'article_id': [1588, 1588], 'shade_id': 28617, 'ordered_quantity': 3}
166800,{'article_id': [6373, 6837], 'shade_id': 14962, 'ordered_quantity': 1}
166801,{'article_id': [28798, 28798], 'shade_id': 16886, 'ordered_quantity': 119}
166802,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
167810,{'article_id': [1527, 1527], 'shade_id': 14422, 'ordered_quantity': 999}
167811,{'article_id': [1543, 1543], 'shade_id': 882685, 'ordered_quantity': 9}
167812,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
167844,{'article_id': [1531, 1531], 'shade_id': 455, 'ordered_quantity': 7}
167845,{'article_id': [1579, 1528], 'shade_id': 485448, 'ordered_quantity': 153}
167846,{'article_id': [1531, 1531], 'shade_id': 14817, 'ordered_quantity': 5}
167850,{'article_id': [1526, 1527], 'shade_id': 14452, 'ordered_quantity': 5}
167854,{'article_id': [1578, 1577], 'shade_id': 14872, 'ordered_quantity': 1522}
167859,{'article_id': [30741, 30741], 'shade_id': 15277, 'ordered_quantity': 1}
167867,{'article_id': [55161, 55195], 'shade_id': 213244, 'ordered_quantity': 300}
167964,{'article_id': [28909, 28909], 'shade_id': 165258, 'ordered_quantity': 59}
167976,{'article_id': [3100, 3100], 'shade_id': 14933, 'ordered_quantity': 30}
167977,{'article_id': [3097, 3097], 'shade_id': 14440, 'ordered_quantity': 0}
167978,{'article_id': [2454, 2454], 'shade_id': 14752, 'ordered_quantity': 0}
167992,{'article_id': [11425, 11425], 'shade_id': 898989, 'ordered_quantity': 25}
168005,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168006,{'article_id': [2264, 2264], 'shade_id': 14993, 'ordered_quantity': 0}
168018,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168020,{'article_id': [1529, 1529], 'shade_id': 14602, 'ordered_quantity': 0}
168045,{'article_id': [28738, 28737], 'shade_id': 163502, 'ordered_quantity': 2}
168047,{'article_id': [3206, 3206], 'shade_id': 162502, 'ordered_quantity': 20}
168048,{'article_id': [28841, 28841], 'shade_id': 164269, 'ordered_quantity': 20}
168050,{'article_id': [3653, 3652], 'shade_id': 14876, 'ordered_quantity': 12}
168061,{'article_id': [3206, 3206], 'shade_id': 15129, 'ordered_quantity': 0}
168062,{'article_id': [58377, 58378], 'shade_id': 16825, 'ordered_quantity': 25}
168065,{'article_id': [4695, 4695], 'shade_id': 161617, 'ordered_quantity': 10}
168066,{'article_id': [9681, 9681], 'shade_id': 16022, 'ordered_quantity': 5}
168077,{'article_id': [45454, 45455], 'shade_id': 556355, 'ordered_quantity': 10}
168104,{'article_id': [14305, 14305], 'shade_id': 205423, 'ordered_quantity': 20}
168107,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168111,{'article_id': [10191, 10191], 'shade_id': 14900, 'ordered_quantity': 14}
168121,{'article_id': [2444, 2443], 'shade_id': 24219, 'ordered_quantity': 200}
168132,{'article_id': [3261, 3261], 'shade_id': 14474, 'ordered_quantity': 16}
168137,{'article_id': [10191, 10191], 'shade_id': 14423, 'ordered_quantity': 10}
168140,{'article_id': [14858, 14858], 'shade_id': 250020, 'ordered_quantity': 11}
168151,{'article_id': [28873, 28873], 'shade_id': 355014, 'ordered_quantity': 119}
168179,{'article_id': [6975, 6975], 'shade_id': 624815, 'ordered_quantity': 1}
168193,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168200,{'article_id': [44982, 44982], 'shade_id': 152661, 'ordered_quantity': 43}
168201,{'article_id': [2243, 2243], 'shade_id': 14563, 'ordered_quantity': 9}
168202,{'article_id': [1602, 1602], 'shade_id': 14779, 'ordered_quantity': 0}
168212,{'article_id': [1531, 1556], 'shade_id': 15149, 'ordered_quantity': 34}
168213,{'article_id': [11590, 11590], 'shade_id': 17395, 'ordered_quantity': 9}
168215,{'article_id': [1544, 1544], 'shade_id': 14890, 'ordered_quantity': 15}
168256,{'article_id': [1528, 1578], 'shade_id': 15256, 'ordered_quantity': 6000}
168260,{'article_id': [2454, 2454], 'shade_id': 15257, 'ordered_quantity': 4}
168311,{'article_id': [1600, 1600], 'shade_id': 15132, 'ordered_quantity': 14}
168312,{'article_id': [43988, 43988], 'shade_id': 15247, 'ordered_quantity': 29}
168313,{'article_id': [10257, 10257], 'shade_id': 767412, 'ordered_quantity': 40}
168325,{'article_id': [2372, 3356], 'shade_id': 15224, 'ordered_quantity': 8}
168327,{'article_id': [14769, 14769], 'shade_id': 20279, 'ordered_quantity': 25}
168329,{'article_id': [2404, 2403], 'shade_id': 14888, 'ordered_quantity': 10}
168330,{'article_id': [2785, 2454], 'shade_id': 346093, 'ordered_quantity': 389}
168433,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168434,{'article_id': [1529, 1526], 'shade_id': 10580, 'ordered_quantity': 20}
168435,{'article_id': [14308, 14308], 'shade_id': 162433, 'ordered_quantity': 600}
168437,{'article_id': [3261, 3261], 'shade_id': 14803, 'ordered_quantity': 56}
168440,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168484,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
168485,{'article_id': [3261, 3261], 'shade_id': 14941, 'ordered_quantity': 11}
168496,{'article_id': [1544, 1544], 'shade_id': 14510, 'ordered_quantity': 50}
168498,{'article_id': [61545, 61545], 'shade_id': 14768, 'ordered_quantity': 0}
168499,{'article_id': [53358, 14053], 'shade_id': 28245, 'ordered_quantity': 11}
